ProvID;r;g;b;title;x;
2094;170;105;47;Liege;x;
2098;128;117;49;Namur;x;
2099;170;120;177;Maastricht;x;
2101;44;126;178;Cleves;x;
2103;128;132;179;Guelders;x;
2105;2;138;180;Brabant;x;
2106;44;141;53;Antwerpen;x;
2112;86;159;56;Zeeland;x;
2114;170;165;57;Brugge;x;
2117;86;174;186;Hainaut;x;
2118;128;177;59;Cambray;x;
2123;128;192;189;Lille;x;
2125;2;198;190;Yperen;x;
2129;170;210;192;Guines;x;
2132;86;6;66;Boulogne;x;
2140;2;30;70;Albret;x;
2141;44;33;198;Bordeaux;x;
2145;2;45;200;Saintonge;x;
2147;86;51;201;Aunis;x;
2148;128;54;74;Thouars;x;
2149;170;57;202;Montaigu;x;
2151;44;63;203;Nantes;x;
2154;170;72;77;Vannes;x;
2155;2;75;205;Cornouaille;x;
2157;86;81;206;Léon;x;
2161;44;93;208;Penthievre;x;
2165;2;105;210;Rennes;x;
2167;86;111;211;Avranches;x;
2170;2;120;85;Bayeux;x;
2171;44;123;213;Alençon;x;
2174;170;132;87;Lisieux;x;
2175;2;135;215;Rouen;x;
2176;44;138;88;Eu;x;
2181;44;153;218;Beaumont;x;
2184;170;162;92;Amiens;x;
2187;86;171;221;Clermont;x;
2192;86;186;96;Neufchâteau;x;
2198;128;204;99;Marsan;x;
2201;44;0;128;Armagnac;x;
2208;128;21;4;Toulouse;x;
2212;86;33;6;Albi;x;
2216;44;45;8;Uses;x;
2220;2;57;10;Millau;x;
2221;44;60;138;Gevaudan;x;
2225;2;72;140;Velay;x;
2226;44;75;13;Rouergue;x;
2230;2;87;15;Quercy;x;
2232;86;93;16;Agenais;x;
2236;44;105;18;Perigord;x;
2240;2;117;20;Limousin;x;
2244;170;129;22;Angouleme;x;
2249;170;144;152;Lusignan;x;
2251;44;150;153;Poitiers;x;
2260;2;177;30;Saumur;x;
2262;86;183;31;Anjou;x;
2264;170;189;32;Sable;x;
2270;2;207;35;Maine;x;
2273;128;3;164;Tourraine;x;
2276;44;12;38;Berry;x;
2277;86;15;166;Issoudun;x;
2281;44;27;168;Bourbon;x;
2283;128;33;169;Vendome;x;
2284;170;36;42;Bellac;x;
2285;2;39;170;La Marche;x;
2288;128;48;44;Clermont-sur-Allier;x;
2292;86;60;46;Auvergne;x;
2297;86;75;176;Forez;x;
2299;170;81;177;Thiers;x;
2302;86;90;51;Macon;x;
2306;44;102;53;Jaligny;x;
2307;86;105;181;Nevers;x;
2313;128;123;184;Sancerre;x;
2315;2;129;185;Orleans;x;
2316;44;132;58;Blois;x;
2322;43;78;23;Chartres;x;
2328;85;96;26;Evreux;x;
2333;128;183;194;Ile de France;x;
2337;86;195;196;Brie Française;x;
2339;85;111;156;Montargis;x;
2345;2;6;200;Auxerre;x;
2347;86;12;201;Chalon;x;
2349;170;18;202;Avalois;x;
2351;44;24;203;Tonnerrois;x;
2352;86;27;76;Sens;x;
2355;2;36;205;Meaux;x;
2358;128;45;79;Valois;x;
2361;44;54;208;Reims;x;
2363;128;60;209;Provins;x;
2367;86;72;211;Chalons;x;
2371;44;84;213;Troyes;x;
2374;170;93;87;Langres;x;
2380;2;111;90;Dijon;x;
2391;44;144;223;Rethel;x;
2397;86;162;226;Vermandois;x;
2402;86;177;1;Holland;x;
2405;2;186;130;Westfriesland;x;
2410;2;201;5;Frisia;x;
2414;170;0;7;Dokkum;x;
2416;44;6;8;Oversticht;x;
2417;86;9;136;Groningen;x;
2418;128;12;9;Ostfriesland;x;
2424;170;30;12;Nedersticht;x;
2426;44;36;13;Arnheim;x;
2429;170;45;142;Zutphen;x;
2430;2;48;15;Tecklenburg;x;
2433;128;57;144;Berg;x;
2436;44;66;18;Oldenburg;x;
2440;2;78;20;Osnabrück;x;
2467;86;159;161;Monferrato;x;
2471;44;171;163;Novara;x;
2472;86;174;36;Como;x;
2474;170;180;37;Pavia;x;
2479;170;195;167;Lombardia;x;
2483;128;207;169;Tortona;x;
2485;2;0;170;Luni;x;
2488;128;9;44;Parma;x;
2489;170;12;172;Cremona;x;
2493;128;24;174;Brescia;x;
2495;2;30;175;Trent;x;
2496;44;33;48;Verona;x;
2497;86;36;176;Mantua;x;
2500;2;45;50;Treviso;x;
2503;128;54;179;Padua;x;
2504;170;57;52;Veneto;x;
2507;86;66;181;Aquileia;x;
2512;86;81;56;Friuli;x;
2515;2;90;185;Görz;x;
2517;86;96;186;Venezia;x;
2518;128;99;59;Pula;x;
2524;170;117;62;Polesine;x;
2526;44;123;63;Ferrara;x;
2529;170;132;192;Bologna;x;
2534;170;147;67;Modena;x;
2536;44;153;68;Pisa;x;
2537;86;156;196;Lucca;x;
2543;128;174;199;Firenze;x;
2544;170;177;72;Arezzo;x;
2546;44;183;73;Ravenna;x;
2551;44;198;203;Casentino;x;
2555;2;210;205;Urbino;x;
2560;2;12;80;Siena;x;
2562;86;18;81;Orbetello;x;
2566;44;30;83;Orvieto;x;
2571;44;45;213;Viterbo;x;
2574;170;54;87;Roma;x;
2581;44;75;218;Spoleto;x;
2582;86;78;91;Ancona;x;
2588;128;96;94;Teramo;x;
2589;170;99;222;Tivoli;x;
2593;128;111;224;Capua;x;
2595;2;117;225;Abruzzi;x;
2597;86;123;226;Fermo;x;
2603;128;141;129;Lanciano;x;
2605;2;147;130;Foggia;x;
2607;86;153;131;Benevento;x;
2608;128;156;4;Napoli;x;
2612;86;168;6;Salerno;x;
2614;170;174;7;Apulia;x;
2620;2;192;10;Lecce;x;
2621;44;195;138;Bari;x;
2625;2;207;140;Rossano;x;
2626;44;210;13;Reggio Calabria;x;
2628;128;3;14;Cosenza;x;
2631;44;12;143;Camarda;x;
2633;128;18;144;Messina;x;
2635;2;24;145;Palermo;x;
2637;86;30;146;Agrigento;x;
2638;128;33;19;Siracusa;x;
2646;44;57;23;Malta;x;
2647;86;60;151;Bastia;x;
2649;170;66;152;Ajaccio;x;
2651;44;72;153;Vecchio;x;
2653;128;78;154;Cagliari;x;
2655;2;84;155;Tortoli;x;
2657;86;90;156;Gallura;x;
2659;170;96;157;Arborea;x;
2662;86;105;31;Logudoro;x;
2670;2;129;35;Munster;x;
2673;128;138;164;Dortmund;x;
2676;44;147;38;Mark;x;
2680;2;159;40;Arnsberg;x;
2689;170;186;172;Sayn;x;
2692;86;195;46;Mainz;x;
2698;128;0;49;Metz;x;
2701;44;9;178;Kaiserslautern;x;
2704;170;18;52;Saarbrücken;x;
2710;2;36;55;Puttlingen;x;
2717;86;57;186;Colmar;x;
2721;44;69;188;Strassburg;x;
2724;170;78;62;Speyer;x;
2731;44;99;193;Worms;x;
2735;2;111;195;Erbach;x;
2738;128;120;69;Durne;x;
2741;44;129;198;Frankfurt;x;
2743;128;135;199;Vaihingen;x;
2746;44;144;73;Baden;x;
2748;128;150;74;Württemberg;x;
2750;2;156;75;Breisgau;x;
2756;44;174;78;Hohenberg;x;
2757;86;177;206;Furstenberg;x;
2761;44;189;208;Grünningen;x;
2763;128;195;209;Zollern;x;
2766;44;204;83;Ulm;x;
2775;2;18;215;Burgau;x;
2776;44;21;88;Kempten;x;
2778;128;27;89;Augsburg;x;
2781;44;36;218;Alpsee;x;
2786;44;51;93;Ravensburg;x;
2791;44;66;223;Stade;x;
2793;128;72;224;Bremen;x;
2797;86;84;226;Dithmarschen;x;
2800;2;93;0;Lubeck;x;
2802;86;99;1;Hamburg;x;
2806;44;111;3;Mecklenburg;x;
2809;170;120;132;Rostock;x;
2810;2;123;5;Rügen;x;
2812;86;129;6;Werle;x;
2814;170;135;7;Havelberg;x;
2816;44;141;8;Wolgast;x;
2818;128;147;9;Wolin;x;
2822;86;159;11;Szczecin;x;
2826;44;171;13;Kolobrzeg;x;
2827;86;174;141;Slupsk;x;
2830;2;183;15;Gdansk;x;
2831;44;186;143;Pomesania;x;
2837;86;204;146;Minden;x;
2841;44;3;148;Paderborn;x;
2843;128;9;149;Waldeck;x;
2844;170;12;22;Lippe;x;
2845;2;15;150;Wolpe;x;
2851;44;33;153;Nassau;x;
2857;86;51;156;Marburg;x;
2858;128;54;29;Kassel;x;
2862;86;66;31;Klingenberg;x;
2867;86;81;161;Fulda;x;
2869;170;87;162;Würzburg;x;
2872;86;96;36;Hohenlohe;x;
2873;128;99;164;Bamberg;x;
2875;2;105;165;Ansbach;x;
2876;44;108;38;Nürnberg;x;
2878;128;114;39;Eichstätt;x;
2883;128;129;169;Ingolstadt;x;
2885;2;135;170;Nördlingen;x;
2893;128;159;174;Lüneburg;x;
2894;170;162;47;Dannenberg;x;
2896;44;168;48;Hannover;x;
2899;170;177;177;Stendal;x;
2901;44;183;178;Brunswick;x;
2906;44;198;53;Magdeburg;x;
2911;44;0;183;Hildesheim;x;
2916;44;15;58;Halberstadt;x;
2918;128;21;59;Göttingen;x;
2919;170;24;187;Gleichenstein;x;
2925;2;42;190;Wiltberg;x;
2931;44;60;193;Blankenburg;x;
2934;170;69;67;Mansfeld;x;
2935;2;72;195;Mersenburg;x;
2939;170;84;197;Rothenburg;x;
2941;44;90;198;Regensburg;x;
2945;2;102;200;München;x;
2948;128;111;74;Eschenlohe;x;
2950;2;117;75;Innsbruck;x;
2951;44;120;203;Lienz;x;
2952;86;123;76;Brixen;x;
2956;44;135;78;Falkenstein;x;
2957;86;138;206;Geisenhausen;x;
2959;170;144;207;Frontenhausen;x;
2960;2;147;80;Passau;x;
2966;44;165;83;Hohenburg;x;
2971;44;180;213;Schaumberg;x;
2973;128;186;214;Salzburg;x;
2976;44;195;88;Berchtesgaden;x;
2980;2;207;90;Görlitz;x;
2986;44;12;93;Parsberg;x;
2990;2;24;95;Leuchtenburg;x;
2995;2;39;225;Coburg;x;
2997;86;45;226;Vogtland;x;
2999;170;51;227;Orlamünde;x;
3000;3;54;0;Lobdaburg;x;
3006;45;72;3;Schmalkalden;x;
3012;87;90;6;Wolkenstein;x;
3014;171;96;7;Naumburg;x;
3015;3;99;135;Osterland;x;
3023;129;123;139;Dessau;x;
3024;171;126;12;Brene;x;
3027;87;135;141;Meissen;x;
3028;129;138;14;Dresden;x;
3040;3;174;20;Cieszyn;x;
3042;87;180;21;Ratibor;x;
3044;171;186;22;Bethen;x;
3045;3;189;150;Breslau;x;
3046;45;192;23;Nysa;x;
3047;87;195;151;Hradec;x;
3049;171;201;152;Brzeg;x;
3051;45;207;153;Opole;x;
3058;129;15;29;Legnica;x;
3059;171;18;157;Przemków;x;
3061;45;24;158;Milicz;x;
3064;171;33;32;Grunberg;x;
3065;3;36;160;Schweibus;x;
3066;45;39;33;Sprottau;x;
3072;87;57;36;Linz;x;
3073;129;60;164;Freistadt;x;
3075;3;66;165;Krems;x;
3079;171;78;167;Hohenau;x;
3080;3;81;40;Znojmo;x;
3083;129;90;169;Villach;x;
3084;171;93;42;Wien;x;
3089;171;108;172;Sankt Pölten;x;
3092;87;117;46;Pitten;x;
3093;129;120;174;Amstetten;x;
3095;3;126;175;Ljubljana;x;
3100;3;141;50;Kranj;x;
3103;129;150;179;Leibnitz;x;
3105;3;156;180;Kärnten;x;
3110;3;171;55;Graz;x;
3112;87;177;56;Knittelfeld;x;
3114;171;183;57;Kammersberg;x;
3119;171;198;187;Mürzzuschlag;x;
3130;3;18;65;Hallstatt;x;
3138;129;42;69;Lubsko;x;
3140;3;48;70;Spreewald;x;
3141;45;51;198;Cottbus;x;
3142;87;54;71;Lubusz;x;
3151;45;81;203;Santok;x;
3153;129;87;204;Cedynia;x;
3157;87;99;206;Brandenburg;x;
3158;129;102;79;Berlin;x;
3160;3;108;80;Prenzlau;x;
3167;87;129;211;Ruppin;x;
3173;129;147;214;Wittenberg;x;
3178;129;162;89;Jüterbog;x;
3186;45;186;93;Walcz;x;
3189;171;195;222;Szczytno;x;
3192;87;204;96;Swiecie;x;
3198;129;9;99;Chelmno;x;
3200;3;15;0;Sasna;x;
3201;45;18;128;Warmia;x;
3203;129;24;129;Natangia;x;
3204;171;27;2;Bartia;x;
3208;129;39;4;Sudovian;x;
3211;45;48;133;Galindia;x;
3266;45;0;33;Rohana;x;
3269;171;9;162;Batticaloa;x;
3271;45;15;163;Dakhina Desa;x;
3272;87;18;36;Pihiti;x;
3273;129;21;164;Kandy;x;
3274;171;24;37;Kotte;x;
3275;3;27;165;Jaffna;x;
3281;45;45;168;Trincomalee;x;
3342;87;15;71;Naddula;x;
3500;186;163;1;Završje;x;
3504;211;206;60;Donji Kraji;x;
3509;160;187;242;Soli;x;
3515;76;132;99;Vrbas;x;
3518;106;32;15;Krajina;x;
3520;220;24;43;Antipatreia;x;
3521;40;153;37;Pset;x;
3528;65;237;36;Požega;x;
3536;63;161;40;Modruš;x;
3541;228;108;24;Lika;x;
3548;89;154;113;Knin;x;
3553;57;79;33;Paganija;x;
3564;168;26;206;Vhrbosna;x;
3570;71;83;78;Thessaliotis;x;
3571;83;9;123;Travunija;x;
3574;133;158;228;Pomorje;x;
3581;93;108;31;Podrinje;x;
3593;121;80;36;Hvosno;x;
3598;141;162;221;Šumadija;x;
3604;57;42;94;Macva;x;
3608;71;148;94;Vukovár;x;
3611;230;89;206;Szerém;x;
3614;244;121;167;Rhodopes;x;
3618;231;37;174;Zherkovo;x;
3628;86;34;92;Burgas;x;
3631;236;20;244;Kran;x;
3632;1;188;58;Beroë;x;
3642;225;244;0;Skopje;x;
3648;51;195;121;Strumica;x;
3652;226;111;112;Pirin;x;
3654;220;59;58;Velbazhd;x;
3657;249;179;199;Niš;x;
3664;113;130;237;Branicevo;x;
3675;173;171;6;Vratsa;x;
3690;166;9;35;Aytos;x;
3702;120;15;9;Metzovo;x;
3706;222;170;30;Epeiros;x;
3711;232;230;0;Avlonas;x;
3718;252;128;130;Arbanon;x;
3722;92;230;134;Debar;x;
3727;117;47;165;Boeotia;x;
3770;9;93;11;Serres;x;
3781;64;75;162;Veria;x;
3791;17;54;38;Neopatras;x;
3805;3;126;130;Székesfehérvár;x;
3808;129;135;4;Esztergom;x;
3809;171;138;132;Komárom;x;
3811;45;144;133;Trencín;x;
3815;3;156;135;Poszony;x;
3817;87;162;136;Sopron;x;
3820;3;171;10;Vas;x;
3822;87;177;11;Gyor;x;
3824;171;183;12;Veszprém;x;
3827;87;192;141;Kolon;x;
3831;45;204;143;Nitra;x;
3835;3;3;145;Somogy;x;
3839;171;15;147;Tolna;x;
3842;87;24;21;Baranya;x;
3846;45;36;23;Bars;x;
3848;129;42;24;Hont;x;
3854;0;121;136;Liptov;x;
3856;45;66;28;Zólyom;x;
3861;45;81;158;Spiš;x;
3863;129;87;159;Bodrog;x;
3865;3;93;160;Csongrad;x;
3870;3;108;35;Borsod;x;
3873;129;117;164;Békés;x;
3877;87;129;166;Keve;x;
3882;87;144;41;Krassó;x;
3885;3;153;170;Zemplén;x;
3889;171;165;172;Szabolcs;x;
3895;3;183;175;Ungvár;x;
3903;129;207;179;Zaránd;x;
3905;3;0;180;Arad;x;
3907;87;6;181;Szatmár;x;
3919;171;42;187;Beszterce;x;
3924;171;57;62;Torda;x;
3931;45;78;193;Hunyad;x;
3940;3;105;70;Fogaras;x;
3942;87;111;71;Barcaság;x;
3968;129;189;84;Sakarai;x;
4000;4;72;0;Gilan;x;
4002;88;78;1;Ardabil;x;
4003;130;81;129;Maragha;x;
4005;4;87;130;Ruyan;x;
4006;46;90;3;Qazwin;x;
4007;88;93;131;Sarakhs;x;
4010;4;102;5;Tus;x;
4014;172;114;7;Nishapur;x;
4019;172;129;137;Baihaq;x;
4022;88;138;11;Juwain;x;
4024;172;144;12;Damghan;x;
4028;130;156;14;Gurgan;x;
4032;88;168;16;Dihistan;x;
4036;46;180;18;Farava;x;
4038;130;186;19;Samaiqan;x;
4041;46;195;148;Abivard;x;
4045;4;207;150;Khuwar;x;
4047;88;0;151;Ardestan;x;
4051;46;12;153;Yazd;x;
4057;88;30;156;Mafaza;x;
4062;88;45;31;Qain;x;
4067;88;60;161;Tun;x;
4072;88;75;36;Behabad;x;
4076;46;87;38;Kirman;x;
4082;88;105;41;Bam;x;
4087;88;120;171;Sirjan;x;
4089;172;126;172;Jiruft;x;
4093;130;138;174;Lar;x;
4096;46;147;48;Shahr-e-Babak;x;
4100;4;159;50;Qumisha;x;
4105;4;174;180;Isfahan;x;
4109;172;186;182;Qom;x;
4112;88;195;56;Luristan;x;
4114;172;201;57;Nihawand;x;
4117;88;210;186;Istakhr;x;
4122;88;12;61;Sardan;x;
4125;4;21;190;Praha;x;
4129;172;33;192;Litomerice;x;
4132;88;42;66;Žatec;x;
4134;172;48;67;Boleslav;x;
4140;4;66;70;Cáslav;x;
4143;130;75;199;Plzen;x;
4148;130;90;74;Olomouc;x;
4150;4;96;75;Doudleby;x;
4155;4;111;205;Jihlava;x;
4159;172;123;207;Prerov;x;
4163;130;135;209;Brno;x;
4171;46;159;213;Darabjerd;x;
4176;46;174;88;Shiraz;x;
4183;130;195;219;Opava;x;
4185;4;201;220;Hormuz;x;
4188;130;210;94;Sif-i-Umara;x;
4193;130;12;224;Irahistan;x;
4195;4;18;225;Mandestan;x;
4201;46;36;128;Darmashan;x;
4202;88;39;1;Zirkuh;x;
4204;172;45;2;Sabzevar;x;
4207;88;54;131;Bakharz;x;
4212;88;69;6;Badghis;x;
4215;4;78;135;Herat;x;
4218;130;87;9;Marv-ar-Rud;x;
4223;130;102;139;Rivsharan;x;
4224;172;105;12;Ghur;x;
4231;46;126;143;Upper Ghur;x;
4234;172;135;17;Merv;x;
4240;4;153;20;Amol;x;
4242;88;159;21;Firabr;x;
4246;46;171;23;Zamm;x;
4248;130;177;24;Kishsh;x;
4249;172;180;152;Guzgan;x;
4256;46;201;28;Tustar;x;
4260;4;0;30;Saimara;x;
4262;88;6;31;Masabadhan;x;
4263;130;9;159;Jabal Kufs;x;
4268;130;24;34;Bampur;x;
4274;172;42;37;Riqan;x;
4277;88;51;166;Sanij;x;
4283;130;69;169;Nih;x;
4284;172;72;42;Kiz;x;
4288;130;84;44;Zaranj;x;
4293;130;99;174;Farah;x;
4301;46;123;178;Arrajan;x;
4306;46;138;53;Ramhurmuz;x;
4310;4;150;55;Mazandaran;x;
4315;4;165;185;Baduspan;x;
4318;130;174;59;Rayy;x;
4325;4;195;190;Zanjan;x;
4328;130;204;64;Hamadan;x;
4332;88;3;66;Dinawar;x;
4334;172;9;67;Balkh;x;
4339;172;24;197;West-Tokharestan;x;
4342;88;33;71;Bamian;x;
4347;88;48;201;East-Tokharestan;x;
4353;130;66;204;Badakhshan;x;
4357;88;78;206;Munjan;x;
4360;4;87;80;Wakhan;x;
4363;130;96;209;Shughnan;x;
4366;46;105;83;Karran;x;
4368;130;111;84;Chaghaniyan;x;
4374;172;129;87;Wakhsh;x;
4378;130;141;89;Khuttal;x;
4381;46;150;218;Rasht;x;
4389;172;174;222;Nakhshab;x;
4394;172;189;97;Bukhara;x;
4399;172;204;227;Dabusiya;x;
4403;130;3;129;Samarkand;x;
4408;130;18;4;Zarafshan;x;
4411;46;27;133;Oshrusana;x;
4415;4;39;135;Uzboy;x;
4422;88;60;11;Isfara;x;
4427;88;75;141;Nasaiya;x;
4433;130;93;144;Ferghana;x;
4440;4;114;20;Darghan;x;
4444;172;126;22;Kath;x;
4449;172;141;152;Khiva;x;
4459;172;171;157;Kurdar;x;
4463;130;183;159;Rudbar;x;
4468;130;198;34;Panjgur;x;
4473;130;0;164;Khawr;x;
4478;130;15;39;Turan;x;
4482;88;27;41;Bost;x;
4489;172;48;172;Zamindawar;x;
4494;172;63;47;Rukhaj;x;
4497;88;72;176;Sibi;x;
4500;4;81;50;Ghazna;x;
4503;130;90;179;Kabul;x;
4507;88;102;181;Zabulistan;x;
4514;172;123;57;Chitral;x;
4517;88;132;186;Kalat;x;
4521;46;144;188;Urgun;x;
4524;172;153;62;Sarykamysh;x;
4534;172;183;67;Talish;x;
4536;46;189;68;Tabriz;x;
4550;4;18;75;Syrte;x;
4553;130;27;204;Waddan;x;
4554;172;30;77;Labda;x;
4557;88;39;206;Tripolitana;x;
4558;130;42;79;Jafara;x;
4562;88;54;81;Djerba;x;
4570;4;78;85;Ghadames;x;
4572;88;84;86;Bir Amir;x;
4573;130;87;214;Gabes;x;
4575;4;93;215;Sfax;x;
4578;130;102;89;Mahdiya;x;
4581;46;111;218;Tunis;x;
4585;4;123;220;Satfura;x;
4588;130;132;94;Annaba;x;
4589;172;135;222;Medjerda;x;
4592;88;144;96;Kairwan;x;
4598;130;162;99;West Qamuda;x;
4600;4;168;0;Qashtiliya;x;
4604;172;180;2;Souf;x;
4607;88;189;131;Tabassa;x;
4608;130;192;4;Arigh;x;
4611;46;201;133;Wargla;x;
4612;88;204;6;Touat;x;
4616;46;3;8;Ghardaia;x;
4618;130;9;9;Laghwat;x;
4620;4;15;10;Constantine;x;
4621;46;18;138;Biskra;x;
4627;88;36;141;Bilizma;x;
4635;4;60;145;Satif;x;
4636;46;63;18;Bejaia;x;
4641;46;78;148;Hodna;x;
4645;4;90;150;Ashir;x;
4648;130;99;24;Algier;x;
4652;88;111;26;Tanas;x;
4655;4;120;155;Yalala;x;
4658;130;129;29;Tahert;x;
4663;130;144;159;Tlemcen;x;
4664;172;147;32;Orania;x;
4668;130;159;34;Hunyan;x;
4674;172;177;37;Wajda;x;
4677;88;186;166;Taza;x;
4678;130;189;39;Melilla;x;
4680;4;195;40;Ceuta;x;
4683;130;204;169;Tangiers;x;
4687;88;3;171;Gharb;x;
4688;130;6;44;Fes;x;
4693;130;21;174;Meknes;x;
4702;88;48;51;Tamasna;x;
4706;46;60;53;Fazaz;x;
4707;88;63;181;Tadla;x;
4713;130;81;184;Marrakesh;x;
4715;4;87;185;Tinmallal;x;
4720;4;102;60;Asfi;x;
4723;130;111;189;Agadir;x;
4724;172;114;62;Sous;x;
4727;88;123;191;Ifni;x;
4733;130;141;194;Tudgha;x;
4735;4;147;195;Draa;x;
4737;88;153;196;Sijilmasa;x;
4739;172;159;197;Ziz;x;
4743;130;171;199;Muluya;x;
4749;172;189;202;Figuig;x;
4760;4;9;80;Taghaza;x;
4766;46;27;83;Bailaqan;x;
4770;4;39;85;Urmiya;x;
4773;130;48;214;Kurdistan;x;
4777;88;60;216;Irbil;x;
4778;130;63;89;Shahrazur;x;
4781;46;72;218;Kermanshah;x;
4788;130;93;94;Badaraya;x;
4791;46;102;223;Hulwan;x;
4794;172;111;97;Baghdad;x;
4797;88;120;226;Iskaf;x;
4799;172;126;227;Kirkuk;x;
4804;172;141;2;Samarra;x;
4806;46;147;3;Takrit;x;
4810;4;159;5;Ninive;x;
4813;130;168;134;Hakkari;x;
4819;172;186;137;Tib;x;
4821;46;192;138;Wasit;x;
4826;46;207;13;Kufa;x;
4829;172;3;142;Anbar;x;
4830;4;6;15;Karbala;x;
4836;46;24;18;Mosul;x;
4842;88;42;21;Nasibin;x;
4843;130;45;149;Sinjar;x;
4847;88;57;151;Tall Basma;x;
4852;88;72;26;Khabur;x;
4853;130;75;154;Upper Khabur;x;
4857;88;87;156;Mayyafariqin;x;
4861;46;99;158;Bakriya;x;
4866;46;114;33;Amida;x;
4869;172;123;162;Edessa;x;
4870;4;126;35;Harran;x;
4873;130;135;164;Dausar;x;
4876;46;144;38;Raqqa;x;
4884;172;168;42;Hadithat-Ana;x;
4886;46;174;43;al-Haditha;x;
4888;130;180;44;Rahba;x;
4890;4;186;45;Marash;x;
4892;88;192;46;Samosata;x;
4895;4;201;175;Tall Hamid;x;
4899;172;0;177;Aintab;x;
4900;4;3;50;Poznan;x;
4905;4;18;180;Gniezno;x;
4909;172;30;182;Kalisz;x;
4912;88;39;56;Wschowa;x;
4915;4;48;185;Krajna;x;
4918;130;57;59;Kujawy;x;
4922;88;69;61;Dobrzyn;x;
4924;172;75;62;Leczyca;x;
4931;46;96;193;Wielun;x;
4940;4;123;70;Gostynin;x;
4943;130;132;199;Lomza;x;
4946;46;141;73;Zakroczym;x;
4951;46;156;203;Stezyca;x;
4953;130;162;204;Radom;x;
4957;88;174;206;Lublin;x;
4965;4;198;210;Tarnów;x;
4977;88;21;216;Tabla Bu0ii;x;
4978;130;24;89;Târgu Jiu;x;
4981;46;33;218;Calafat;x;
4985;4;45;220;Craiova;x;
4995;4;75;225;Tîrgovi0te;x;
4997;88;81;226;Calara0i;x;
5000;5;90;0;Buzau;x;
5003;131;99;129;Braila;x;
5005;5;105;130;Polovragi;x;
5012;89;126;6;Chilia;x;
5015;5;135;135;Tigheci;x;
5017;89;141;136;Lapu0na;x;
5019;173;147;137;Orhei;x;
5021;47;153;138;Soroca;x;
5029;173;177;142;Stoene0ti;x;
5031;47;183;143;Neam0;x;
5038;131;204;19;Dorohoi;x;
5040;5;210;20;Hotin;x;
5043;131;6;149;Volkovysk;x;
5045;5;12;150;Novogrudok;x;
5051;47;30;153;Peresopnytsia;x;
5057;89;48;156;Dorohychyn;x;
5063;131;66;159;Lviv;x;
5070;5;87;35;Zaslavl;x;
5073;131;96;164;Cherven;x;
5077;89;108;166;Belz;x;
5087;89;138;171;Zhytomyr;x;
5091;47;150;173;Zvyahel;x;
5095;5;162;175;Chornobyl;x;
5098;131;171;49;Ushytsia;x;
5104;173;189;52;Korosten;x;
5109;173;204;182;Dubrovytsia;x;
5114;173;6;57;Slutsk;x;
5117;89;15;186;Kletsk;x;
5119;173;21;187;Babruysk;x;
5127;89;45;191;Orsha;x;
5129;173;51;192;Polotsk;x;
5134;173;66;67;Vitebsk;x;
5137;89;75;196;Novgorod;x;
5143;131;93;199;Rusa;x;
5146;47;102;73;Pskov;x;
5150;5;114;75;Sebezh;x;
5153;131;123;204;Tikhvin;x;
5156;47;132;78;Beloozero;x;
5159;173;141;207;Vyangi;x;
5161;47;147;208;Luki;x;
5164;173;156;82;Valdai;x;
5168;131;168;84;Bezichi;x;
5170;5;174;85;Toropets;x;
5173;131;183;214;Tver;x;
5181;47;207;218;Hradyzk;x;
5185;5;6;220;Romen;x;
5189;173;18;222;Voin';x;
5193;131;30;224;Putyvl;x;
5196;47;39;98;Kursk;x;
5206;47;69;3;Sevsk;x;
5209;173;78;132;Karachev;x;
5212;89;87;6;Kozelsk;x;
5215;5;96;135;Novosil;x;
5217;89;102;136;Odoyev;x;
5221;47;114;138;Gnezdovo;x;
5247;89;192;151;Plyos;x;
5257;89;9;156;Ladyzyn;x;
5260;5;18;30;Uman;x;
5263;131;27;159;Cherkassy;x;
5269;173;45;162;Kherson;x;
5272;89;54;36;Dnipro;x;
5277;89;69;166;Perekop;x;
5287;89;99;171;Kazanskaya;x;
5296;47;126;48;Zichia;x;
5299;173;135;177;Maghas;x;
5305;5;153;180;Samander;x;
5307;89;159;181;Samiran;x;
5313;131;177;184;Saqsin;x;
5350;5;75;75;Voronezh;x;
5353;131;84;204;Tambov;x;
5357;89;96;206;Kozlov;x;
5359;173;102;207;Lachyk-Uba;x;
5371;47;138;213;Karatayak;x;
5374;173;147;87;Tuluchezeva;x;
5377;89;156;216;Balachev;x;
5383;131;174;219;Saran;x;
5388;131;189;94;Durovka;x;
5390;5;195;95;Petrovsk;x;
5401;47;15;128;Elabuga;x;
5407;89;33;131;Yar Calli;x;
5410;5;42;5;Atkarsk;x;
5412;89;48;6;Karabolam;x;
5418;131;66;9;Belebey;x;
5422;89;78;11;Jalmat;x;
5426;47;90;13;Bugurslan;x;
5429;173;99;142;Salavat;x;
5437;89;123;146;Sebur;x;
5441;47;135;148;Lysva;x;
5445;5;147;150;Kumych;x;
5449;173;159;152;Votkinsk;x;
5455;5;177;155;Kerken;x;
5463;131;201;159;Glazov;x;
5466;47;210;33;Kolyn;x;
5470;5;9;35;Cykma;x;
5478;131;33;39;Yanokul;x;
5482;89;45;41;Sakmara;x;
5486;47;57;43;Uiska;x;
5490;5;69;45;Karabash;x;
5493;131;78;174;Uraltau;x;
5504;173;111;52;Jambalar;x;
